channel --> 0
-1.494213,-1.040129,-0.926468,-1.197868,+0.985689,-2.931985,-0.460180,-0.697856,-0.652155,-0.590018,-0.425021,+0.954429,-1.316047,-1.792632,-1.063534,-1.497513,

channel --> 9
-0.033028,+0.279652,+0.049233,+0.591181,+0.735371,+0.080574,-0.147073,-0.076272,+0.139503,+0.220232,+0.255419,+0.214855,-0.037071,+0.250132,+0.533503,+0.069093,
+0.213680,+1.240235,-0.324176,+0.144986,-1.369822,-2.230064,-3.771817,-4.031267,-3.796196,-3.266671,-3.151096,-2.341369,-0.740626,+0.664812,-0.113118,+1.644163,
+0.192070,+0.428738,-0.548605,-1.766221,-1.789152,-0.674304,+0.374121,+0.310833,+0.207551,+0.196466,+0.122045,-1.829543,-3.439088,-1.450124,-1.293197,+0.516518,
+0.305522,+0.088443,-0.882330,+0.207646,+0.963203,+0.886328,+1.666007,+1.550465,+1.464805,+1.473843,+1.353064,-0.031278,-0.433137,-1.245545,-0.583269,-0.851274,
+0.328548,+0.529901,+1.163195,+0.761511,-0.796685,+0.939199,+1.673176,+2.247939,+1.560250,+0.752086,+0.511783,+2.223933,+2.104548,+0.534673,-0.528100,-0.575395,
+0.554294,+1.318582,+0.665519,-0.318325,-0.696362,-1.762593,-1.381490,+0.160792,+1.246276,+0.355745,-0.768571,-1.117618,-0.833523,-0.609096,+0.715326,+0.009635,
-0.567839,+0.241445,-0.833493,+0.016182,-0.233794,-0.379932,-0.267945,-1.729603,-0.826026,+0.120028,-0.212000,-1.647903,-0.721748,-1.493669,-1.196879,+0.992554,
-0.009883,+0.480574,-2.858472,-2.493229,-1.244065,-1.049807,-1.815944,-3.754506,-0.778855,-1.330963,-2.383278,-2.412964,-3.225608,-1.812524,-0.676649,-0.899455,
+1.126211,+0.290285,-0.633230,-1.420842,-0.491080,+1.052632,-0.297730,-1.047256,-0.916313,-1.853241,-1.654681,+1.782340,+0.206854,+0.176342,+0.944055,-1.093978,
-0.029243,+0.200490,-0.708734,-0.169910,-3.115782,-1.666998,-1.428602,+0.840618,+0.601440,-0.265057,-0.302319,-0.748748,-0.243501,-0.000478,-0.136386,+0.309190,
+0.209407,-1.199040,-0.573738,-0.180892,+0.314691,+0.123515,-1.420134,+0.067666,+0.038602,+0.143788,-0.540866,+0.214030,+0.977144,+0.490890,-0.046281,+0.695659,
+0.022094,-1.971885,-0.000655,+0.120642,+1.386748,+0.543285,-1.078663,-1.442992,-1.761788,-0.324018,-0.039835,+1.581152,+0.943540,-0.946908,-0.448200,+0.124609,
-1.145131,+0.801745,+1.960093,+0.469066,+1.264466,+0.004743,-0.745119,+0.026486,+1.065495,+0.561722,-0.256867,+0.495293,+0.268929,-0.847717,-0.697021,+0.132626,
-0.042035,+0.649695,-0.511982,-0.460097,-0.325440,+1.012655,-0.985609,-1.197664,-2.449137,-1.875124,-0.125859,-0.448776,-0.656800,-0.578628,+0.396048,+0.505606,
-0.019860,-0.907169,-2.466892,-1.970247,-0.590390,-0.522020,+1.769595,+0.436666,+1.231456,+1.047725,+1.697462,+0.427572,+0.532849,+1.222318,+0.137610,+0.441787,
+0.482483,+0.609068,+0.147571,-0.997571,-1.018784,-0.662709,+0.497111,+1.568548,+1.778088,+1.649048,+1.233246,+0.592157,+0.329663,+0.140625,+0.350617,+1.334714,

channel --> 10
-0.981516,-0.474192,-1.716085,-0.839127,-0.045449,-0.230947,-0.659635,-0.028612,-0.069830,-0.308787,-0.194568,-0.934911,-1.646581,-0.045331,+1.546877,+1.274942,
-0.614716,+0.765609,-0.270847,-0.605878,+0.381050,+1.751477,+3.984271,+4.079198,+4.492005,+3.236366,+2.419906,+1.436999,-0.241561,-1.474286,-1.863609,+0.087065,
-0.343178,-0.004875,-1.062089,+0.379673,+2.349610,+2.510266,+2.618018,+1.861693,+1.279679,+1.783448,+1.175549,+1.140173,+2.110394,+0.747794,-2.126956,+0.550101,
-0.376586,-0.249479,+0.768335,+0.012726,+0.252597,+0.313505,+0.112339,+0.441276,-0.078069,+0.333597,+0.103562,-1.182420,+0.072921,+1.353510,-0.949210,-0.339335,
-0.112969,-0.050447,-0.464117,-0.364903,-0.364009,+0.374952,+0.080188,-0.191662,-0.288373,-0.635527,-0.134311,+0.102032,-0.441666,+0.129499,+0.021943,+0.192639,
+0.277685,-0.340406,-0.385637,-1.950954,+0.730531,+3.005280,+2.470337,-1.167082,-0.478201,-1.617681,+1.376635,+2.696837,-0.998192,-2.092778,-0.889493,-0.288354,
+1.131216,-0.706627,-1.923501,-0.833538,+1.681210,+3.107205,+2.527428,+0.792890,-0.289574,-0.870100,+0.986523,+1.767186,+0.599492,-1.834189,-1.594032,-0.616460,
-0.427555,-2.792549,-0.498840,-0.205852,+0.594551,+2.856038,+2.239303,-0.067967,+0.168039,-2.155310,+0.628774,+2.679854,+2.146044,-0.312890,+0.079391,+0.237295,
-1.631649,+0.188602,-3.030482,+0.006089,+0.051211,+1.283328,+0.136728,-1.457327,+0.740903,+0.364591,-2.032521,+2.060847,+0.591147,-0.711415,-0.243813,+0.711610,
+0.321728,-0.221137,-3.333109,+0.380535,+1.942533,+1.528685,+0.360962,+1.905580,+0.217031,+2.297570,+0.793521,+0.160425,+1.057312,-0.128674,-0.641750,+0.183075,
+0.496679,-0.548269,-0.041202,-0.390283,+0.785764,+0.256575,-1.546741,-0.195487,+0.471563,-0.098440,-0.253992,-0.160099,+0.239234,-0.459388,-0.462767,-0.221227,
-0.309301,-0.709499,+1.049543,+0.106678,+0.216806,+0.025978,+0.980561,+4.430163,+3.470339,+3.246819,+0.442845,-0.074430,-0.448984,-1.198265,-0.254969,+0.217944,
+0.493184,-2.390046,+0.325979,+0.496990,+0.150480,-0.954707,-0.245114,+0.544797,+0.947390,+1.057119,+1.608415,-0.529918,-0.586817,-1.363986,-1.787620,+1.383712,
-0.856855,-0.895524,-2.118140,+0.195473,-1.706618,-0.238347,-0.292470,+0.840284,+1.700074,+1.372874,+0.778329,-0.010258,-1.601645,-0.484413,-0.045317,-0.572871,
-0.577367,+0.449680,-1.331278,-1.827349,-0.593340,-1.442893,+1.433440,+0.573964,+2.203503,+0.902429,+0.016225,-0.951995,-1.942331,-1.764340,+0.603676,-0.237461,
-0.161208,-0.250039,-0.761429,-2.524614,+0.957251,-0.614602,-0.876692,+0.672400,+0.395107,+0.683481,-0.909253,-0.803542,+0.319378,-0.753988,-0.509817,+0.008907,

channel --> 11
+0.649716,-1.469686,+0.307903,-2.277290,-0.382950,-0.144659,-0.007427,-0.603534,-0.665386,-0.352404,-0.389627,+0.326172,-0.808818,-3.005395,-1.125132,+0.203410,
+1.149101,-0.671035,+0.424652,-0.439109,-0.228954,-2.250604,-2.496377,-1.617562,-1.420983,-0.939602,-1.320011,-0.893339,-0.016548,-0.194753,-1.561715,-1.071679,
+1.414727,+0.839003,-0.032465,-1.025935,-1.320414,-0.703565,-0.095217,+0.383424,+0.051290,-0.345071,+0.414180,-0.974947,-1.112907,-0.713021,-0.918791,-1.082061,
+1.401231,+1.153711,-0.559972,-0.137064,+1.019497,+1.402930,+1.432563,+1.643977,+1.393678,+1.481052,+1.652042,+0.819401,-1.645942,-1.135919,+0.543627,-0.793228,
+1.267564,+1.217531,-0.069735,+1.210368,+0.592902,-0.636562,-0.083658,+0.509127,+1.006366,+0.653018,-0.039023,-0.616768,+0.467795,-0.328857,-0.001729,+0.003616,
+1.226523,+2.142419,-0.176032,+0.644520,-3.093843,-5.036731,-3.472959,-0.773890,+0.605895,-0.216500,-3.868911,-3.986688,-1.414670,-0.211077,-0.499927,-0.972811,
+1.061219,+1.419715,-0.672464,-3.958411,-0.499656,-0.771969,-1.124146,+1.029176,+0.300381,+0.629837,-0.119986,-1.115590,-0.635931,-0.887323,-1.573736,-0.481397,
+0.685317,+0.418888,-2.450950,-1.214665,-1.936062,-4.109390,-1.958145,-0.111326,-2.178731,-1.975371,-0.781442,-2.256542,-2.410392,-1.286958,-2.166444,-0.902463,
-0.239541,+1.296375,-1.244933,-1.328561,-1.583074,-1.388380,-0.154730,-3.202266,-1.667272,-0.463884,-0.525802,-0.739735,-0.114627,-2.685456,-0.154323,-0.304337,
+0.229153,+2.437389,+0.369590,-2.397936,-0.919373,+0.315826,+0.286115,-1.191132,-0.286979,-1.942383,-0.296232,+0.293943,+0.345087,+0.756172,+0.169488,-0.274870,
+1.087454,+1.867396,+0.183454,+0.813408,+0.798730,+0.300414,+1.300085,-2.833360,-1.198522,-1.593235,-0.349656,+1.689448,+1.197010,+1.792068,+1.164429,-0.245285,
+1.177721,-0.473404,-1.682163,+0.864487,+0.769545,+1.427683,+0.382372,-1.313397,-0.574711,-0.337030,+1.146992,+1.193287,+1.779646,+1.558317,-0.019331,-0.565337,
-0.269377,+0.055611,+0.478526,+0.671983,+0.719107,+1.211847,-0.869102,-2.696915,-1.428613,-0.658301,-1.172141,+1.080791,+1.834899,+2.090409,-1.612595,-1.305529,
-0.372470,-0.644888,+0.102069,+0.179978,-0.429758,+0.341779,+0.336448,-0.317011,-0.590924,+1.259281,+1.196596,+1.702150,+0.963622,-0.075377,+0.377066,+0.257416,
+0.121445,-0.486334,-1.436051,-1.289176,-2.257828,-0.510703,+0.574505,-0.093227,-0.747480,+0.120889,+0.578614,+1.263659,-1.981840,-0.991028,+0.024284,+0.847064,
+0.211997,-0.343297,-2.096006,-2.868217,-2.507461,-1.517600,-0.985186,-0.193947,+0.096782,-0.136480,+0.611168,-1.525074,-1.721082,+0.672620,+0.649897,+0.905097,

channel --> 12
-0.368040,-0.184572,-0.245307,+1.340936,+0.172161,+0.852724,+1.221353,+1.705985,+1.709929,+1.786158,+1.230045,+1.113775,+1.874252,+2.395934,+1.815866,+1.337045,
-0.609306,-0.636697,-0.415581,+0.791465,+0.485866,+0.892056,+1.538098,+1.038382,+0.904883,+0.910511,+0.553616,+0.147643,+0.479037,-0.155876,-0.465794,+0.904334,
-0.514430,-1.211275,-0.046974,-0.622917,-0.897365,-0.593428,+0.047944,+0.445921,-0.088592,+0.567547,-0.516453,+0.145039,+0.781072,+0.563234,-0.219060,+1.387125,
-0.750594,-0.679378,+0.454860,-1.857141,-1.191266,-0.532573,-0.441195,+0.418297,+0.121499,+0.149962,+0.343466,-0.459947,-2.194749,+0.256530,-1.609398,+0.742502,
-0.304177,-0.573268,+0.759650,-1.415325,-1.731907,+0.832161,+1.015562,+0.439687,+0.222713,-0.606052,+0.003031,+1.217248,-0.106690,-0.972780,-0.772325,+0.106060,
-0.095378,-0.544713,+0.184250,-2.371784,-0.394279,+2.009089,+1.438222,-0.320708,-0.141908,-1.575396,+0.882725,+1.855488,+1.179280,-1.243289,-2.104861,+0.658744,
+0.488779,-0.129333,-2.473381,+0.634194,+0.933923,+0.767162,+2.193864,+1.351677,+0.995221,+1.313811,+0.598969,+0.778126,+1.321638,+0.504917,-0.094949,+0.234922,
-0.299362,-2.624077,-0.383355,+0.584322,+0.383658,+2.097583,+0.611516,-0.553287,+1.555525,-1.386035,-0.510745,+1.647481,+3.216730,-0.609619,-1.604467,+0.448705,
-0.685889,-1.705189,-2.802202,-3.288079,+1.815412,+2.066205,-1.151322,-2.902918,-1.868002,-2.513169,+1.857410,+1.100331,-0.073952,-1.897952,-1.891284,+0.575936,
+0.291356,-1.027512,-0.729279,-1.373003,+3.564932,+2.119562,+1.106049,-0.980801,-0.755450,-0.282362,+0.879422,+2.058840,+1.538426,-0.274885,+0.099540,+0.336344,
-0.795911,-1.347237,-0.537045,-0.316695,-0.399597,+0.396655,-1.011649,-0.768753,+1.539513,+0.563392,-1.410212,-0.081230,+0.083353,-0.062971,+0.312876,+0.173036,
-0.488224,-2.272719,-1.616971,-0.930850,+0.112306,+0.509709,+0.327616,+3.803000,+2.747695,+1.329033,+0.290691,+0.056680,+0.275404,+0.532672,+0.496859,+1.276239,
-0.278256,-1.721757,-0.765311,-0.223321,+0.469612,-1.221599,+0.213779,+0.666039,+0.435543,+1.304949,+1.338984,+0.447511,+0.348212,+0.558694,-0.082030,+1.151257,
-1.032237,-2.152546,-1.610536,+0.221973,+0.474923,+0.832365,+1.321851,+1.302830,+1.788638,+1.605533,-0.305039,-0.352095,-0.642283,+1.107568,+0.716588,+0.245390,
-0.120559,-0.245301,-1.166417,-1.104808,-1.653293,+1.266676,+0.443507,+0.008234,+1.008439,-0.063049,+0.284402,-0.724827,-2.361735,-1.298293,+0.584599,+1.067809,
-0.692479,-0.440169,-1.553365,+0.100105,-1.449866,-1.731256,-1.085361,+0.622888,+1.337822,+0.881798,+1.070897,-0.684834,-1.690691,-1.392010,-0.417170,-0.250220,

channel --> 13
-0.263556,+2.032057,+0.515386,+0.044479,+0.145353,+0.083093,-0.550258,-0.645921,-0.450796,-0.395962,-0.171872,+0.311205,+0.264651,-0.004708,-0.742618,-0.469799,
-0.641520,+1.401335,+0.657781,+0.638799,+0.749698,+0.104247,+0.295840,+0.531580,+0.677970,+0.498825,+0.898973,+0.997435,+1.315265,+2.509866,+0.182369,-0.969527,
-1.302969,+0.957675,+0.523159,+2.227664,+1.834686,+0.033268,-0.397539,-0.814643,-0.510482,-0.477864,+0.558032,+0.588061,+1.831922,+1.723907,+1.657828,-1.053517,
-0.975274,+0.785554,+1.118515,+1.787150,-1.216340,-2.169544,-2.060597,-2.037521,-2.137820,-2.025784,-1.933692,-1.391657,+0.179280,+1.799667,+2.557726,-0.698186,
-0.845897,+0.915958,+0.423978,-0.061173,-2.302838,-1.776342,-1.682047,-1.852806,-2.192191,-2.088055,-1.946506,-1.424625,-1.680541,+0.253872,+2.032111,-0.844842,
-0.847887,+0.717629,+1.249322,-0.804353,+1.017129,+1.003516,-0.068762,-1.641077,-2.012752,-0.791943,+1.629223,+0.480502,-0.971252,-0.541231,+2.635058,-0.805452,
-0.676935,+1.217552,+2.137455,+1.772553,+1.221758,-0.332866,+0.104571,-0.994306,-1.574722,-0.090401,+1.203965,+0.779943,+0.705795,+0.195985,+3.643030,-1.463676,
+1.125075,+3.800162,+3.764949,+3.097748,+0.131703,+0.920243,+0.883141,+2.412487,+2.253645,+3.311822,+2.048766,+1.544809,-0.166283,+1.878978,+3.519961,-1.540051,
+1.259568,+2.789566,+2.337368,+2.623634,+0.633420,+0.214463,-0.417336,+3.778424,+3.012456,+3.121899,-0.072968,-0.030885,-0.475226,+2.541084,+1.619565,-1.541362,
+0.865426,+1.565930,+0.685425,+1.739121,+0.708246,-0.615114,+0.136862,+2.503857,-1.684556,+1.762275,+1.814589,-0.807622,-0.635729,+0.916964,-0.303717,-1.283985,
-0.067130,+0.779711,+1.839940,-1.543129,-1.674750,-1.524272,+0.876923,+1.631005,-0.394908,+0.737379,+1.835111,-1.668954,-1.543282,-1.323145,-0.681036,-1.470619,
+0.570025,+2.620769,+1.544436,-1.951868,-1.929950,-1.447216,-0.797317,+0.983968,-0.079136,+0.946779,-0.919067,-1.445648,-1.874897,-0.907937,-0.446886,-1.796205,
+1.396954,+0.848585,-1.809060,-1.889205,-1.976859,-1.658274,+0.211480,+1.597362,+1.086832,+0.029469,-0.068422,-1.691868,-1.488408,-0.647938,-0.519836,-0.686957,
+1.090087,+1.712220,-1.378622,-0.647160,-1.295866,-1.393340,+0.431544,+0.283639,+0.232081,-0.093304,-0.771472,-1.830365,-0.931622,+0.854804,-0.609730,-1.228735,
-0.334767,+1.451755,-0.168148,+1.499617,+3.022489,-1.204663,-1.205480,-1.345047,+0.006431,-0.987069,-1.782398,-1.947608,+2.659426,+1.250615,+0.050952,-0.592769,
-0.612218,-0.460069,+2.907040,-0.511170,+3.464174,+1.839910,-1.306777,-0.591659,-1.071519,-1.270434,-1.298840,+1.553188,+2.823718,+0.378303,-0.352097,-0.418317,

channel --> 14
+0.622367,+0.533216,-0.065910,+0.486699,+0.941592,+0.302905,+0.123313,+0.251237,+0.149080,+0.227798,+0.036494,-0.441748,-0.527408,+0.491313,+0.246002,+0.682296,
+0.063096,-1.316892,+0.065358,-0.226033,-0.732110,-0.179144,-0.511642,-1.585790,-1.004181,-0.721173,-0.879323,-0.274126,-0.881675,-0.965223,+0.397976,+1.382615,
+0.602423,-0.329499,-0.548897,-1.367657,+0.955857,-0.556697,-0.784361,-1.220203,-0.926276,-1.486030,-1.241106,-0.213548,+0.092693,-0.626500,-0.806340,+1.950574,
+0.700754,-0.760851,-1.392213,+1.069325,+2.784123,+0.918620,+0.563022,+0.156252,+0.171967,+0.512872,+0.513520,-0.320600,-0.191594,-0.540870,-0.933758,+0.921639,
+0.369020,-1.392825,-0.990529,+2.417938,+3.907390,+1.534137,+0.763636,+0.951692,+1.157249,+1.826884,+1.800145,+1.237181,+1.290535,-1.210753,-1.052693,+1.312513,
+0.422233,-0.914554,-1.354710,+3.686638,-0.389858,-1.212635,-1.321071,-0.346677,+0.088695,-1.370901,-3.090248,-2.100122,-0.191276,+2.048613,-0.165362,+2.377309,
-0.006010,-1.205019,+2.231088,+0.135723,-0.587341,-0.812355,-1.137495,+0.191052,+1.150182,-1.280299,+0.238121,-0.329446,-0.320567,-1.485493,+0.001656,+1.812846,
+0.721380,-0.685785,-0.191847,+1.023804,+1.828561,-0.825483,-0.946618,+1.828553,-1.869100,+0.322607,-0.526783,-1.042299,-0.747520,+1.065582,-0.551763,+1.666075,
+0.029469,-0.745588,-1.756505,+2.307102,-0.137065,-1.208878,+2.301325,-0.582699,+2.148769,+1.077418,-0.681773,-0.368364,+1.335160,-0.734400,+0.612877,+2.042281,
-0.373343,-0.747702,-1.032587,-0.137856,-0.522721,-0.868853,-1.018338,+0.564583,+1.632986,-0.495381,-0.395832,-1.149821,-1.513475,-0.549140,+0.579516,+0.907486,
+0.852973,-0.578004,-0.209149,+1.296220,+0.501203,+1.060859,+0.737732,-0.169967,-2.998016,-2.762154,-0.133131,+1.894021,+0.577594,+0.539643,+0.333947,+0.573848,
+0.208467,-1.145574,+2.549958,+2.317863,+0.380676,-0.643157,-0.241225,-0.799186,-0.814515,-0.301335,+1.421861,+0.473704,-0.607868,-1.783098,+1.870807,+1.072369,
+0.027328,+2.322951,+1.750782,+0.940983,+0.777709,+1.405149,-2.656772,-1.437705,-0.983253,-1.758890,-1.689998,-0.152847,+0.811139,+0.019957,-0.209163,+1.435952,
-0.489174,-0.699902,+2.043096,+1.277229,+1.178003,+0.330406,-0.504840,+0.614862,+0.048532,+0.221502,+1.298223,+1.656668,+1.723535,+1.334469,+1.214123,+0.377520,
-0.396695,-1.684041,+0.715195,+0.889728,-1.131248,+0.833433,+1.667740,-0.034296,-1.047324,+0.740019,+0.853630,+1.496763,-1.787269,-1.100845,+0.764437,+0.861101,
+0.114131,-0.955428,-2.083329,-1.380320,-0.654507,-0.231261,+0.641105,-0.661525,-1.330124,-0.958126,-1.006992,-0.418295,-1.096023,+1.405340,+1.400300,+1.360784,

channel --> 15
+0.534483,+0.751541,+0.554517,+1.208055,-0.206348,-0.736319,-0.817243,-0.866583,-0.599500,-0.481885,-0.627107,+0.064374,+2.681039,+4.471090,+1.841442,+0.840411,
+0.382665,-1.192269,-0.624764,-0.126177,-2.203031,-3.023085,-2.215563,-1.870664,-1.954862,-2.158797,-2.223738,-2.397364,-0.439440,+2.829751,+2.782496,+0.249604,
-0.016238,-1.500040,-1.714176,-1.719951,-0.296739,+1.184916,+1.550886,+1.591521,+1.387252,+1.186050,+0.355752,-1.154343,-2.981873,-0.991584,+3.251829,-0.432442,
+0.185202,-1.343168,-1.393431,-0.197887,+0.866592,+0.316136,+0.584211,+0.233480,+0.540676,+0.439343,+0.125020,+0.758309,+2.366635,-1.812715,+0.733942,+0.921728,
+0.211591,-0.372198,+0.268428,+0.589441,+0.401306,+0.800312,+0.791372,+0.584001,-0.013453,+0.407671,+1.052699,+1.355550,+0.019868,-0.715247,-0.854422,+0.757434,
+0.223320,-0.132409,+0.106590,-0.367625,-2.029600,-0.937522,+0.633088,+1.810263,-0.248844,-1.636580,-1.992990,-0.223237,+1.309967,+0.833755,-0.544662,+1.235570,
+0.495905,-0.948515,-0.627408,+0.884672,+0.158283,+0.578377,+0.932811,-0.650849,+0.423701,-0.812546,+1.133765,+1.823557,-0.640053,+1.608860,+0.883015,+1.736884,
+0.032773,+0.214047,-3.015350,+0.558980,-1.404679,-1.876934,-0.631029,-0.779924,-1.367100,+1.550863,-0.611342,+0.940461,+0.430749,-0.539278,+0.523611,+0.805826,
+0.243652,-1.205697,+0.412246,-0.308922,+1.100125,+1.177701,+0.250709,-3.345696,-1.273519,-1.146342,+2.862135,+1.348023,+0.490835,-1.878740,-0.405102,+0.027128,
-0.380744,-0.399507,+1.975461,+0.817185,-0.355275,-0.140513,-1.343243,+1.100653,-0.075626,+1.010743,-0.312292,+0.363610,-0.842023,+0.722974,+0.814524,+0.257571,
+0.569966,-1.414955,+0.770585,+1.307168,+0.553520,+0.589112,-1.178854,+0.029355,-0.117270,+0.728416,+1.495030,+0.154468,+0.521813,+0.346171,+0.598010,+0.403606,
+0.446460,+0.451974,+0.844148,+0.347180,+0.258088,-0.102914,+0.444380,+0.521231,-0.467313,+0.155108,+0.865353,-0.019716,+0.397964,-0.035373,-0.492314,-0.152290,
-0.385083,+3.796534,+0.899075,+0.426288,-0.361306,-0.789754,-1.341058,+0.462469,+0.157716,-0.172811,-0.509871,-0.407616,-0.054948,+0.305736,+2.046888,-0.065028,
+0.937838,+1.647073,+1.374917,-0.279122,+2.183463,-1.399681,-0.753215,+0.101306,+0.529932,+0.650513,+0.605559,-0.632829,+0.190416,+0.382879,+0.516888,+1.601030,
+0.720042,-0.298321,+3.071523,-0.325215,+1.082773,+1.927008,+0.646137,+1.242572,+3.121267,+2.142274,+0.550146,-0.647871,-1.174871,+1.742955,+0.529552,+0.634702,
+1.950597,-0.307560,-0.299561,+2.708374,+0.114312,+2.642859,+1.705619,-0.298558,+0.907887,+0.469897,+0.233987,-0.918763,-0.703161,+1.180269,+0.811899,+0.715051,

channel --> 16
+1.418286,-0.144688,-0.849475,+0.503312,+0.343562,-0.117163,-0.056115,+0.386985,+0.079548,-0.032724,+0.017524,-0.452940,+0.022854,+0.962542,+1.222165,+0.739434,
+0.658566,-0.177060,-1.285921,-0.813845,-0.707422,-1.058568,-0.879204,-0.800685,-0.511612,-0.668692,-0.389846,-0.833974,-2.176655,-2.966160,-0.050240,+1.041602,
+0.442392,+0.176177,-1.016369,-0.973871,-1.563177,-0.564818,-0.101465,+1.042560,+1.193608,+0.989363,+0.121198,+1.160998,+0.198470,-2.918502,-3.445075,+1.322996,
+0.401552,+0.265364,-0.787053,-1.588089,+0.846890,+1.737129,+1.342082,+1.286262,+1.183787,+1.343125,+1.634076,+1.986395,+1.086253,-0.473180,-3.110823,-0.217921,
+0.429144,+0.271886,-0.402403,+0.512073,+1.736613,+1.346647,+0.844440,+0.903880,+1.198664,+1.134476,+1.495276,+0.954414,+1.421671,+1.434855,-1.456217,-0.042886,
+0.563279,+0.335055,-0.325810,+1.359255,+0.367209,-1.660361,-1.784036,-1.832394,+0.095197,-0.005701,-0.982157,-1.971358,-1.506463,+0.107412,-1.077295,+0.450934,
+0.461409,+0.078286,-1.506209,-0.743531,-0.355175,-0.361438,-0.348089,-0.483142,-0.718298,+0.387958,-1.075549,-1.865904,-1.063745,-0.782299,-0.913177,+0.002132,
+0.717389,-0.155026,+0.038510,-2.176205,+0.573715,-0.152501,-0.475361,+0.641102,-1.778434,-2.744096,-0.206415,-1.346030,+0.202212,+0.348901,-2.908887,+0.223706,
+0.013650,-0.617472,-1.079126,-1.261293,-1.140065,-0.372507,+0.774298,+0.003313,-0.816890,-1.577366,-2.165183,+0.375970,+0.469202,+0.317876,-1.207755,+0.269571,
+0.329151,-0.335002,-0.614866,+1.595279,-0.878396,+0.061749,+0.171040,-0.772028,+0.882845,+0.954320,-1.562373,-0.182066,+0.576108,+0.263381,+0.692572,+1.467282,
+0.109396,-0.135144,-2.316771,+0.151265,+1.428386,+1.421967,+1.118598,-0.080040,-0.568907,-0.250018,-0.443103,+0.746300,+0.817430,+0.935880,+0.620440,+1.585037,
+0.222890,+0.124813,-1.467040,+0.204808,+1.015305,+1.579366,+1.198362,+0.231653,-0.221287,-0.594986,-0.011465,+0.888712,+0.444050,+1.208414,+0.389010,+0.728757,
+0.861187,-0.885772,+1.591487,+0.992914,+1.262808,+1.147376,+0.378996,-0.767473,-0.232026,+0.017904,-0.251354,-0.332481,+0.488908,+1.223106,-0.017800,+0.510598,
-0.210408,-0.594542,-0.193043,+0.778321,-0.552762,+0.778506,+0.958180,+0.280115,+0.180353,+0.024352,-0.137703,+0.264486,+1.033384,+0.988078,+0.033636,+0.996359,
+0.714005,-0.031600,-0.691468,-0.661437,-2.426914,-0.801866,+1.723654,+1.741920,+0.775953,+0.878075,+1.160233,+1.350528,-0.315648,-1.076490,+1.261724,+0.380681,
-0.619108,+0.162946,-2.101340,-0.787213,-1.308183,-3.415891,-0.779729,+0.065038,-0.341227,+0.063867,-0.129131,-0.419257,-2.101719,-1.374379,+0.607967,+0.858933,

channel --> 17
-0.823811,-2.400910,+0.757617,-2.409738,-0.859229,-0.669374,-0.307479,-0.634952,-0.512513,-0.632905,-0.463417,+0.171645,-0.589173,-2.325832,-1.510811,-1.243518,
-0.307965,+0.572721,+0.398954,+0.553885,-0.215002,-1.365352,-1.840503,-1.069796,-1.408533,-0.956805,-1.271812,-1.278944,+1.011788,+2.010473,+0.900272,-1.478476,
-0.142481,-0.267737,-0.059309,-0.806960,-2.132804,-1.275065,-0.831556,-0.867101,-1.233633,-1.076766,-1.366457,-2.955392,-2.047212,+0.042317,+2.851051,-1.639471,
-0.138794,+0.218907,+0.156627,-1.083606,-1.468130,-0.372179,+0.146262,+0.112503,-0.031910,+0.007402,-0.350091,-0.475077,-1.934111,-1.513120,+1.942243,-0.319938,
+0.162377,+0.282916,-0.127338,-1.057848,-0.410178,-1.101622,+0.323931,+0.255788,+0.033514,+0.115597,-0.208560,-0.584739,-0.030870,-0.520734,+0.963614,-0.801928,
+0.146192,+0.169741,+0.423587,-1.538490,-0.634445,+0.298325,+1.571325,+2.657032,+1.161512,-0.141039,+0.096690,+1.471603,+3.607838,+0.738196,+0.918233,-1.348360,
+0.219849,+0.105851,-0.279263,+0.949445,+1.091401,-0.909084,-0.389893,+1.152702,+0.317162,+1.550837,+0.176751,-0.567844,-1.054204,+2.641746,-0.750115,-0.912329,
-0.494593,+0.024659,-3.093431,-1.307723,-2.560453,-1.984404,-0.990219,-1.749666,+0.355472,+1.356754,-0.823152,-0.767313,-0.523173,-2.167776,-0.358648,+0.001480,
-0.778945,+1.599799,-0.549546,-0.348252,+0.644526,+1.188465,-2.000673,-0.900544,-2.866719,-0.119498,+2.291620,-0.050696,-1.539311,-0.757274,-1.084503,-0.481997,
-0.589996,+0.939831,+1.399762,-2.646602,+0.466991,-0.163524,+0.014435,-1.135357,-0.706804,-1.432571,+0.917134,-0.499584,-0.272013,-1.141527,-0.714207,-1.378069,
-0.049709,+0.938118,+1.875460,+0.665798,-0.705359,-1.421582,-0.702628,-0.613018,+3.423519,+2.817786,+1.204831,+0.000056,-0.343016,+0.313348,-0.550157,-1.134612,
+0.191143,-0.018468,-2.544436,-0.387062,+0.043503,+0.602512,+0.105481,-1.133365,-0.031718,-0.985027,-1.359616,-0.123980,+0.766710,+0.689331,-1.585202,-0.411162,
-0.732435,+0.368639,-0.533595,+0.582586,+0.370849,-0.813687,+0.120812,+0.211992,+0.916718,+0.423529,+0.976831,+1.123121,+0.527746,-0.254156,-0.485632,-1.521606,
-0.250278,+2.044162,+1.123698,+0.447795,+1.524186,+0.455737,-0.899320,-2.311497,-0.471920,+0.420836,-0.707548,-0.120718,+0.862015,-1.709752,-0.629571,+0.310836,
